[0m23:42:42  Running with dbt=1.11.7
[0m23:42:45  Registered adapter: bigquery=1.9.2
[0m23:42:58  [[33mWARNING[0m][PropertyMovedToConfigDeprecation]: Deprecated functionality
Found `docs` as a top-level property of `models[0]` in file
`dummy/path_017/base__dummy_model_152/schema.yml`. The
`docs` top-level property should be moved into the `config` of `models[0]`.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_086': Found a reference to dummy_model_086.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_086' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_086', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_092': Found a reference to dummy_model_101.v3, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_101' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_101', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_120': Found a reference to dummy_model_101.v3, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_101' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_101', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_139': Found a reference to dummy_model_101.v3, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_101' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_101', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_109': Found a reference to dummy_model_101.v3, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_101' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_101', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_024': Found a reference to dummy_model_101.v3, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_101' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_101', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_019': Found a reference to dummy_model_101.v3, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_101' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_101', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_031': Found a reference to dummy_model_101.v3, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_101' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_101', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_010': Found a reference to dummy_model_101.v3, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_101' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_101', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_099': Found a reference to dummy_model_101.v3, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_101' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_101', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_013': Found a reference to dummy_model_101.v3, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_101' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_101', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_017': Found a reference to dummy_model_101.v3, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_101' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_101', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_140': Found a reference to dummy_model_140.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_140' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_140', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_033': Found a reference to dummy_model_033.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_033' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_033', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_139': Found a reference to dummy_model_033.vlatest, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. 
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_100': Found a reference to dummy_model_021.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_021' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_021', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_164': Found a reference to dummy_model_145.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_145' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_145', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_105': Found a reference to dummy_model_145.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_145' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_145', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_164': Found a reference to dummy_model_148.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_148' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_148', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_105': Found a reference to dummy_model_148.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_148' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_148', v='latest') }}.
[0m23:43:00  [[33mWARNING[0m]: While compiling 'dummy_model_164': Found a reference to dummy_model_131.v1, which is slated for deprecation on '2025-01-01T00:00:00-07:00'. A new version of 'dummy_model_131' is available. Try it out: {{ ref('dummy_team_014', 'dummy_model_131', v='latest') }}.
